Platform,Order_ID,Order_Date,Order_Status,Dining_Mode,Gross_Sales,Tax,GST,PST,Tip,Commission_Amount,Commission_Rate,Marketing_Fee,Promo_Cost_Restaurant,Promo_Cost_Platform,Service_Fee,Adjustments,Net_Payout,Payout_Date,Item_Count,Customer_Type,Prep_Time_Minutes,Delivery_Time_Minutes,Customer_Rating,POS_Transaction_ID
Uber Eats,UE-71193393,2026-03-01 11:44:57,Completed,Delivery,64.40,3.22,3.22,0.00,6.06,-19.32,0.30,0.00,0.00,0.00,-0.84,0.00,44.24,2026-03-08,2,Returning,17.5,22.0,5.0,
DoorDash,DD-11248835,2026-03-01 12:08:24,Completed,Delivery,126.50,6.33,6.33,0.00,7.97,-31.62,0.25,0.00,0.00,2.38,-0.92,0.00,96.34,2026-03-07,4,Returning,24.6,26.2,,
Uber Eats,UE-50998106,2026-03-01 12:20:10,Completed,Delivery,115.00,5.75,5.75,0.00,3.24,-34.50,0.30,0.00,0.00,0.00,-1.47,0.00,79.03,2026-03-05,4,Returning,23.7,38.0,4.0,
Uber Eats,UE-54644768,2026-03-01 12:42:30,Completed,Delivery,128.80,6.44,6.44,0.00,4.48,-38.64,0.30,0.00,0.00,0.00,-0.84,0.00,89.32,2026-03-07,4,Returning,14.6,45.9,3.0,
DoorDash,DD-21680625,2026-03-01 14:00:07,Completed,Delivery,117.30,5.87,5.87,0.00,0.00,-29.32,0.25,-0.85,0.00,0.00,-1.50,0.00,85.63,2026-03-06,4,Returning,17.8,41.8,,
DoorDash,DD-74657836,2026-03-01 16:11:27,Completed,Delivery,140.30,7.02,7.02,0.00,3.81,-35.08,0.25,0.00,0.00,0.00,-0.51,0.00,104.71,2026-03-06,4,New,22.1,37.8,5.0,
Uber Eats,UE-76756250,2026-03-01 16:13:40,Completed,Delivery,43.70,2.19,2.19,0.00,7.71,-13.11,0.30,0.00,0.00,0.00,-0.74,0.00,29.85,2026-03-08,2,Returning,19.3,29.6,3.0,
DoorDash,DD-36764927,2026-03-01 16:50:40,Completed,Delivery,41.40,2.07,2.07,0.00,6.57,-10.35,0.25,0.00,0.00,0.00,-1.26,0.00,29.79,2026-03-07,1,Returning,19.3,49.0,3.0,
Uber Eats,UE-22132198,2026-03-01 17:47:52,Completed,Delivery,74.75,3.74,3.74,0.00,0.00,-22.43,0.30,0.00,0.00,0.00,-0.95,0.00,51.37,2026-03-08,2,Returning,18.3,24.9,,
Uber Eats,UE-84926784,2026-03-01 18:38:25,Completed,Delivery,67.85,3.39,3.39,0.00,0.00,-20.35,0.30,0.00,0.00,0.00,-0.72,0.00,46.78,2026-03-06,2,New,21.1,45.4,,
Uber Eats,UE-72244897,2026-03-01 19:32:08,Completed,Delivery,100.05,5.00,5.00,0.00,0.00,-30.01,0.30,0.00,0.00,0.00,-0.59,0.00,69.45,2026-03-06,3,New,19.6,46.6,4.5,
Uber Eats,UE-50675347,2026-03-01 19:47:36,Completed,Delivery,67.85,3.39,3.39,0.00,5.71,-20.35,0.30,0.00,0.00,0.00,-1.38,0.00,46.12,2026-03-07,3,Returning,28.6,46.9,5.0,
Uber Eats,UE-79323646,2026-03-01 19:53:54,Completed,Delivery,73.60,3.68,3.68,0.00,7.85,-22.08,0.30,0.00,0.00,0.00,-0.92,0.00,50.60,2026-03-05,3,Returning,28.4,32.2,,
DoorDash,DD-58368724,2026-03-01 20:17:50,Completed,Delivery,18.40,0.92,0.92,0.00,0.00,-4.60,0.25,0.00,0.00,0.00,-1.07,0.00,12.73,2026-03-05,1,Returning,27.1,27.5,,
Uber Eats,UE-26530521,2026-03-01 20:26:21,Completed,Delivery,54.05,2.70,2.70,0.00,7.41,-16.21,0.30,0.00,0.00,0.00,-1.42,0.00,36.42,2026-03-05,2,Returning,15.8,20.7,,
Uber Eats,UE-56153339,2026-03-01 20:55:20,Completed,Delivery,133.40,6.67,6.67,0.00,5.14,-40.02,0.30,0.00,0.00,0.00,-1.09,0.00,92.29,2026-03-04,4,Returning,22.1,23.0,4.5,
DoorDash,DD-54196006,2026-03-02 13:02:25,Completed,Delivery,110.40,5.52,5.52,0.00,6.41,-27.60,0.25,0.00,0.00,0.00,-1.45,0.00,81.35,2026-03-05,4,Returning,16.3,23.7,,
Uber Eats,UE-37636546,2026-03-02 14:23:01,Completed,Delivery,96.60,4.83,4.83,0.00,0.00,-28.98,0.30,0.00,0.00,0.00,-1.20,0.00,66.42,2026-03-08,3,Returning,22.3,29.7,4.5,
